ID,ID_f,Name,Erf.,INI,LeP,RS,AT,TP,PA,DK,"FK // TP",MR,GS,AuP,AsP,Sonderfertigkeiten
1,1,Achaz,unerfahren,10+W6,24,"2 (nRS)",11,"Schwanzschalg: 1W6 TP(A), Fäuste: 1W6 TP(A)",11,"Schwanzschalg: H, Fäuste: H",10,6,8,24,," Schwanzschlag"
2,1,Achaz-Kriegerin,erfahren,12+W6,27,"2 (nRS)",14,"Schwanzschalg: 1W6 TP(A), Fäuste: 1W6 TP(A)",12,"Schwanzschalg: H, Fäuste: H",14,7,8,28,," Schwanzschlag, Aufmerksamkeit, Ausweichen I (PA 10), Wuchtschlag"
3,1,Achaz-Veteranin,Veteran,18+W6,32,"2 (nRS)",17,"Schwanzschalg: 1W6+2 TP(A), Fäuste: 1W6+1 TP(A)",16,"Schwanzschalg: H, Fäuste: H",18,7,9,34,," Schwanzschlag, Aufmerksamkeit, Ausweichen I (PA 10), Wuchtschlag, Kampfreflexe, Sturmangriff, Waffenloser Kampfstil: Hruruzat (Tritte)"
4,2,Affenmensch,unerfahren,8+W6,27,"je nach Rüstung",11,,10,,0,3,8,28,,keine
5,2,Affenmenschen-Krieger,erfahren,9+W6,33,"je nach Rüstung",14,,12,,12,4,8,34,,Wuchtschlag
6,2,Affenmenschen-Veteranin,Veteran,13+W6,37,"je nach Rüstung",17,,16,,18,5,9,40,,"Wuchtschlag, Aufmerksamkeit, Ausweichen I (PA 11), Kampfreflexe, Niederwerfen"
7,3,Nachtelf,unerfahren," 10+W6",21,"2 (Vollkörperrüstung BE 2)",10,,11,,12,7,8,25,30,"Finte, Wuchtschlag"
8,3,Nachtelfen-Krieger,erfahren," 10+W6",23,"3 (Vollkörperrüstung BE 2)",14,,13,,18,7,9,37,32,"Finte, Wuchtschlag, Ausfall, Aufmerksamkeit, Ausweichen I (PA 10), Binden, Schnellladen"
9,3,Nachtelfen-Veteranin,Veteran," 11+W6",27,"3 (Vollkörperrüstung BE 2)",19,,15,,25,8,9,30,35,"Finte, Wuchtschlag, Ausfall, Aufmerksamkeit, Ausweichen I (PA 10), Binden, Schnellladen, Ausweichen II (PA 14), Gegenhalten, Kampfreflexe, Klingensturm, Meisterparade, Scharfschütze"
10,4,Elf,unerfahren,10+W6,21,"je nach Rüstung (nicht-metallene bevorzugt)",11,,10,,9,4,8,26,28,keine
11,4,Elfen-Kriegerin,erfahren,12+W6,28,"je nach Rüstung (nicht-metallene bevorzugt)",13,,13,,15,6,8,35,34,"Aufmerksamkeit, Ausweichen I (PA 11),  Finte, Scharfschütze"
12,4,Elfen-Veteranin,Veteran,18+W6,33,"je nach Rüstung (nicht-metallene bevorzugt)",17,,16,,23,8,9,39,42,"Aufmerksamkeit, Ausweichen I (PA 11),  Finte, Scharfschütze, Ausweichen II (PA 15), Gezielter Stich, Kampfreflexe, Meisterschütze, Schnellladen"
13,5,Gestaltwandler,undefiniert," 9+W6",35,"1 (nRS) + ggf. Rüstung","Ringen: 15, Waffe: 12*",,12,,0,6,8,60,,"Hinterhalt (35), Gezielter Angriff, Würgeangriff (siehe: Schwitzkasten)"
14,6,Goblin-Schurke,unerfahren,8+W6,22,"1 (nRS) + ggf. Rüstung",10,,8,,9,1,8,30,,keine
15,6,Goblins-Krieger,erfahren,13+W6,27,"1 (nRS) + ggf. Rüstung",12,,10,,15,3,9,35,,"Ausweichen I (PA 10), Kampfreflexe"
16,6,Goblins-Veteranin,Veteran,15+W6,33,"1 (nRS) + ggf. Rüstung",16,,14,,20,5,9,40,,"Ausweichen I (PA 10), Kampfreflexe, Ausweichen II (PA 14), Reiterkampf, Scharfschütze"
17,7,Grolm,unerfahren,7+W6,18,"je nach Rüstung",7,,8,,0,6,6,30,15,keine
18,7,Grolme-Kriegerin,erfahren,8+W6,23,"je nach Rüstung",8,,9,,0,9,6,35,25,keine
19,7,Grolm-Veteran,Veteran,9+W6,28,"je nach Rüstung",9,,10,,0,12,6,40,35,"Ausweichen I (PA 10)"
20,8,Halbelfin,unerfahren,10+W6,23,"je nach Rüstung (nicht-metallene bevorzugt)",11,,10,,0,2,7,26,10,keine
21,8,Halbelfen-Kriegerin,erfahren,11+W6,31,"je nach Rüstung (nicht-metallene bevorzugt)",13,,13,,13,4,8,35,17,"Aufmerksamkeit, Ausweichen I (PA 11), Finte, Scharfschütze"
22,8,Halbelfen-Veteran,Veteran,17+W6,36,"je nach Rüstung (nicht-metallene bevorzugt)",17,,16,,27,6,8,39,22,"Aufmerksamkeit, Ausweichen I (PA 11), Finte, Scharfschütze, Ausweichen II (PA 15), Gezielter Stich, Kampfreflexe, Meisterschütze, Schnellladen"
23,9,Halbork,unerfahren,10+W6,28,"je nach Rüstung",12,,10,,9,0,8,32,,keine
24,9,Halbork-Krieger,erfahren,13+W6,36,"je nach Rüstung",14,,12,,13,3,8,40,,"Aufmerksamkeit, Wuchtschlag"
25,9,Halbork-Veteranin,Veteran,17+W6,41,"je nach Rüstung",17,,16,,19,4,8,42,,"Aufmerksamkeit, Wuchtschlag, Kampfreflexe, Niederwerfen, Rüstungsgewöhnung I, Überrennen"
26,10,Hummerier-Kriger,erfahren,10+W6,39,5,"Scheren: 12, Waffe: 14","Scheren: 2W+2","Scheren: 8, Waffe: 10",,0,6,"3 (Land), 6 8Wasser)",27,,"2 Aktionen pro KR, je eine für Schere und Waffe, Wuchtschlag, Niederwerfen, Doppelangriff, Gegenhalten"
27,10,"Hummerier Daimoniden-Veteran",Daimoniden-Veteran,11+W6,43,6,"Scheren: 14, Waffe: 17","Scheren: 2W+2","Scheren: 9, Waffe: 12",,0,6,"3 (Land), 6 8Wasser)",32,,"2 Aktionen pro KR, je eine für Schere und Waffe, Wuchtschlag, Niederwerfen, Doppelangriff, Gegenhalten,Hammerschlag, Schildspalter"
28,11,Krakonier,unerfahren,7+W6,27,"3 (nRS) + ggf. Rüstung",11,,11,,0,7,6,28,,"Kampf unter/im Wasser"
29,11,Krakonier-Krieger,erfahren,11+W6,30,"3 (nRS) + ggf. Rüstung",15,,13,,15,9,6,31,,"Kampf unter/im Wasser, Aufmerksamkeit, Wuchtschlag"
30,11,Krakonier-Veteran,Veteran,15+W6,37,"3 (nRS) + ggf. Rüstung",17,,16,,19,11,7,40,,"Kampf unter/im Wasser, Aufmerksamkeit, Wuchtschlag, Kampfreflexe, Niederschlagen"
31,12,Leviatan,erfahren," 8+1W6",70,3,15,"Klauen: 2W+3, Schwanz: 1W+4, Axt: 3W+5, Speer: 2W+6",12,"Klauen: HN, Schwanz: N, Axt: NS, Speer: SP",0,"10 – 15 / 10","2 / 5 7 (Kriechen/Schwimmen/Springen)",70,65,"Finte, Gezielter Stich, Wuchtschlag, Niederwerfen (7, Schwanzangriff gegen Beine), sehr großer Gegner, Überrennen**"
32,13,"Blaue Mahre",erfahren,11+W6,33,"3 (nRS) + Rüstung",15,,12,,0,"7 - 12",8,50,,"Aufmerksamkeit, Ausweichen I und II (PA 14), Finte, Gezielter Stich"
33,14,Marus,unerfahren,10+W6,28,"2 (nRS) + Rüstung",13,,9,,0,7,8,32,,"Biss, Schwanzschlag"
